610 1 10 0.00000e+00 38   0.16431049 34  0.086683191 39  0.061212528 35   0.13533898 37    0.1183586 33  0.084693591 42  0.074596188 29   0.08728845 43  0.096805534 30  0.090712457 
611 1 10 0.00000e+00 35   0.14798066 39  0.091472126 38   0.15359415 34  0.060968742 42  0.075650014 29  0.088798188 40  0.082050025 37   0.12656013 36  0.098024778 30  0.074901184 
612 1 10 0.00000e+00 35   0.16431049 39  0.086683191 38   0.13533898 34  0.061212528 40  0.084693591 36    0.1183586 30  0.074596188 43   0.08728845 42  0.090712457 29  0.096805534 
613 1 10 0.00000e+00 39   0.45153999 35   0.45147769 40 0.0053722798 38  0.034284729 36  0.030444512 34 -0.00092786903 43 0.0032889661 30 0.0026174157 29   0.01500165 31 0.0069006434 
614 1 10 0.00000e+00 39   0.16431049 35  0.086683191 40  0.061212528 36   0.13533898 38    0.1183586 34  0.084693591 43  0.074596188 30   0.08728845 31  0.090712457 44  0.096805534 
615 1 10 0.00000e+00 40   0.07058101 39   0.16116161 35  0.063641284 36   0.16308442 44  0.096410043 30  0.092634851 31  0.079951346 34  0.084834248 38   0.10605815 43  0.081643039 
616 1 10 0.00000e+00 40  0.095698074 36   0.16825741 39   0.13533094 35  0.056095482 44  0.093630754 31  0.075378529 30  0.095555931 43  0.094925087 38   0.09919856 34  0.085929238 
617 1 10 0.00000e+00 40   0.45363001 36   0.45352254 39  0.032540746 35 -0.00036425006 44 0.0047794006 31 0.0039244815 30  0.015824704 43 0.0083825224 38  0.015037179 34  0.012722671 
618 1 10 0.00000e+00 40    0.1723559 36   0.10153814 39  0.092000353 35  0.056449386 44  0.087193379 31  0.092575875 30  0.099957096 43   0.11230137 38  0.095340932 34  0.090287569 
619 1 10 0.00000e+00 40   0.16979578 36  0.088710691 44  0.095820132 39  0.078724134 31  0.060139927 35   0.06038907 30   0.10064931 43   0.11471758 38   0.12662359 26   0.10442977 
620 1 10 0.00000e+00 40   0.14628026 36  0.082793364 44   0.11238368 31  0.063782832 39  0.073390555 35  0.062176385 30   0.10423716 43   0.11716815 26   0.10783379 38   0.12995382 
621 1 10 0.00000e+00 32   0.54392055 37  0.056529779 33   0.07812368 41  0.063279918 27 -0.0092472412 38   0.04082253 28  0.046644077 34  0.048216165 42  0.066700299 29  0.065010241 
622 1 10 0.00000e+00 37  0.092907997 32   0.14275407 33   0.12781609 41  0.099167058 27  0.089328272 38  0.064879196 34  0.078476301 28  0.091679376 42   0.10568303 29   0.10730861 
623 1 10 0.00000e+00 37    0.1174404 33   0.12874528 32   0.12486302 41  0.092905881 38   0.06506615 34  0.085564641 27  0.090260148 28    0.0857902 42   0.10397435 29   0.10538993 
624 1 10 0.00000e+00 37    0.1604246 33   0.10724933 32   0.11061099 41  0.081803622 38  0.066008289 34  0.095802211 42   0.10179049 28  0.085290044 27  0.089780363 29   0.10124006 
625 1 10 0.00000e+00 37   0.67200526 33   0.24309979 38 0.00062209455 34  0.027903679 41  0.016946254 32 0.0094552164 42  0.011062364 28 -0.0052414991 27  0.010600935 39  0.013545901 
626 1 10 0.00000e+00 37   0.22086037 38  0.063600732 33  0.042024349 34   0.14525382 41  0.061599682 42  0.086381158 32   0.11584161 39  0.080088451 28  0.091314313 35  0.093035515 
627 1 10 0.00000e+00 38  0.090268601 37   0.17075905 34   0.14700935 33  0.043334106 42  0.081030869 41   0.08304721 39  0.081244376 35   0.10148716 32   0.11169002 28  0.090129256 
628 1 10 0.00000e+00 38   0.14708963 37   0.12107186 34   0.10176162 33   0.08865777 42  0.073227706 39  0.052528884 35   0.12630367 41   0.10530931 29  0.087423666 43   0.09662588 
629 1 10 0.00000e+00 38   0.67090704 34   0.24214004 39 0.00080606099 37  0.021665087 42  0.016704165 35  0.027467391 33 0.0050070348 41 0.0085628683 43  0.011457662 29 -0.0047173502 
630 1 10 0.00000e+00 38   0.20594247 39  0.064739864 34  0.073447636 35   0.14504036 42   0.05816466 37  0.065800225 33  0.089476112 43  0.082792925 41   0.10455512 40   0.11004063 
631 1 10 0.00000e+00 39  0.090384525 38   0.15992041 35   0.14645846 34  0.075199002 42  0.084894951 43  0.081418704 40   0.08166242 37  0.095476612 36   0.10183482 33  0.082750107 
632 1 10 0.00000e+00 39   0.14708963 35   0.10176162 38   0.12107186 34   0.08865777 40  0.052528884 43  0.073227706 42   0.10530931 36   0.12630367 30  0.087423666 44   0.09662588 
633 1 10 0.00000e+00 39   0.67090704 35   0.24214004 40 0.00080606099 38  0.021665087 43  0.016704165 34 0.0050070348 36  0.027467391 44  0.011457662 42 0.0085628683 30 -0.0047173502 
634 1 10 0.00000e+00 39   0.21694108 35  0.042103961 40  0.070493346 36   0.14985384 43  0.062963675 38  0.069930685 34  0.090211945 44  0.092833219 42   0.10905572 30  0.095612531 
635 1 10 0.00000e+00 40   0.10822472 39    0.1745895 35  0.042034337 36   0.12511098 44  0.091251776 43  0.091764115 38   0.10320972 34  0.084086151 31  0.083091674 30  0.096637037 
636 1 10 0.00000e+00 40   0.15515161 36   0.10798637 39   0.13022339 35  0.047571819 44  0.083919007 43   0.10944274 31  0.085978574 38  0.097504902 30  0.096688644 34  0.085532941 
637 1 10 0.00000e+00 40   0.67270518 36   0.24375856 39  0.023421749 44  0.018521539 35 0.00023499366 43 0.0097990689 31 -0.0041857673 30  0.013219618 38  0.012006443 34  0.010518611 
638 1 10 0.00000e+00 40   0.23019704 36  0.052706203 44  0.080282215 39  0.082806948 35  0.054504306 31   0.10003716 43   0.11932612 30  0.098173203 38   0.09315533 34  0.088811481 
639 1 10 0.00000e+00 40   0.18471883 36  0.057614343 44   0.10811841 39  0.075621975 35  0.057274193 31   0.10371394 43   0.12166605 30   0.10255654 38   0.09562713 34  0.093088594 
640 1 10 0.00000e+00 40   0.14280846 36  0.064358129 44   0.13041111 39    0.0726487 35  0.059363522 31   0.10647718 43   0.12206315 30   0.10662424 38  0.098309299 34  0.096936203 
641 1 10 0.00000e+00 37  0.080646567 32   0.44513937 41  0.075966233 33  0.077788047 27 -0.0080283992 38  0.050332832 42  0.080988709 34  0.058574996 28  0.061225721 29  0.077365925 
642 1 10 0.00000e+00 37   0.12034203 32   0.12669013 41   0.09870492 33   0.10388575 38  0.067946125 27  0.093583683 42   0.10773473 34  0.080913122 28  0.094254359 29   0.10594516 
643 1 10 0.00000e+00 37   0.15419104 41  0.083024951 33   0.08860965 32   0.10992507 38  0.053738763 42  0.095493631 34   0.11916165 27  0.087510706 28  0.090314744 39    0.1180298 
644 1 10 0.00000e+00 37   0.21690455 41  0.066939225 33   0.05543432 38  0.057745028 32  0.098466279 34   0.12189542 42  0.091660543 28   0.09170403 27  0.084748269 39   0.11450234 
645 1 1 0.00000e+00 37            1 
646 1 10 0.00000e+00 37   0.21338266 38  0.093941533 41  0.083751098 33  0.027355694 34   0.12420547 42  0.080009805 32   0.11358396 39  0.086607651 28  0.094406916 43   0.08275521 
647 1 10 0.00000e+00 38    0.1321826 37    0.1373738 42  0.073237794 41   0.11115965 33  0.074051488 34   0.10904203 39  0.051163923 35   0.10772119 32   0.11343877 43  0.090628757 
648 1 10 0.00000e+00 38   0.20801986 37  0.098220235 42  0.063381497 34  0.050444444 41   0.12556632 39  0.059075932 33  0.086378627 35   0.11894319 43  0.095067593 29  0.094902303 
649 1 1 0.00000e+00 38            1 
650 1 10 0.00000e+00 38    0.1969058 39  0.090445922 42  0.079786089 34  0.059561284 37  0.056523719 35   0.12093693 43  0.080192195 41   0.11353067 33  0.089572412 40   0.11254499 
651 1 10 0.00000e+00 39   0.13484932 38   0.13125745 42   0.10950582 35   0.11253777 34  0.077109513 43  0.072510532 40  0.092369618 37   0.08621821 44  0.082672386 41   0.10096938 
652 1 10 0.00000e+00 39    0.1969058 38  0.090445922 35  0.079786089 43  0.059561284 42   0.12093693 40  0.056523719 34  0.080192195 44  0.089572412 36   0.11353067 37   0.11254499 
653 1 1 0.00000e+00 39            1 
654 1 10 0.00000e+00 39   0.20817441 40  0.096310562 43  0.084652207 35  0.027308804 36    0.1258235 44  0.090422445 38   0.06073619 42   0.11809483 34  0.090267147 30  0.098209903 
655 1 10 0.00000e+00 40   0.14816398 39   0.13669979 44  0.085023099 35  0.075479485 36  0.083419725 43   0.11568883 38  0.054317481 42   0.11417512 34  0.096228607 31  0.090803894 
656 1 10 0.00000e+00 40   0.21511993 39    0.0952654 44  0.073385552 36  0.054774702 35  0.082867157 43   0.12727508 38   0.05141057 42   0.10747942 31  0.096119867 34  0.096302316 
657 1 1 0.00000e+00 40            1 
658 1 10 0.00000e+00 40   0.22000242 44   0.10225148 36   0.03658372 39  0.068999999 35  0.057240798 43   0.12528308 31   0.10333844 38  0.089783292 30    0.1014429 42  0.095073864 
659 1 10 0.00000e+00 40    0.1580219 44   0.13655067 36  0.053010577 39  0.065898897 35  0.060110503 43   0.12352902 31    0.1051509 30   0.10657386 38  0.093750353 42  0.097403308 
660 1 10 0.00000e+00 40   0.11956131 44   0.15443997 36   0.06262446 39  0.065077434 35   0.06224853 43   0.12105652 31   0.10742303 30   0.11082826 38  0.097153758 42  0.099586723 
661 1 10 0.00000e+00 37  0.098705046 41  0.081443243 32    0.3511489 33   0.07038183 38  0.045083307 42  0.083648256 27 0.00019045846 34  0.093647342 28  0.073078393 39   0.10267322 
662 1 10 0.00000e+00 37   0.13797861 41  0.094308844 32   0.11152395 33  0.079409777 38  0.055405406 42  0.098932292 34   0.11424539 27  0.090865547 28  0.095605839 39   0.12172435 
663 1 10 0.00000e+00 37   0.18044247 41  0.087292792 33  0.058544847 32   0.10174413 38  0.059214557 42  0.095806535 34   0.11461572 27  0.088523474 28  0.095198071 39   0.11861741 
664 1 10 0.00000e+00 37    0.2267408 41  0.081079044 38  0.068427671 33  0.030122821 42  0.088577201 32   0.12234452 34   0.11248294 28   0.09842493 39  0.084876083 43  0.086923993 
665 1 10 0.00000e+00 37   0.67223664 41    0.2420847 38  0.022251393 42 0.0048516667 33  0.021072817 34 0.0096571798 32  0.014656695 39  0.011629406 43  0.010875709 28 -0.0093162008 
666 1 10 0.00000e+00 37   0.14326148 41    0.1323315 38   0.11317759 42  0.081727537 33  0.071022719 34  0.099473399 32   0.11532491 39  0.051528984 43  0.091790592 35   0.10036129 
667 1 10 0.00000e+00 38   0.15751146 37  0.096548385 42  0.076081021 41   0.14837224 33  0.078500831 34  0.081729145 39  0.056221594 43  0.090533599 32   0.11144724 35   0.10305449 
668 1 10 0.00000e+00 38   0.20609163 42  0.073148761 37  0.068468631 41   0.14445294 39  0.065646856 34  0.058406516 43  0.089098229 33  0.082043624 35   0.10430534 32   0.10833748 
669 1 10 0.00000e+00 38   0.67042057 42   0.23839802 39   0.02042229 37 -0.00015697217 41  0.025617784 43 0.0023261002 34  0.014824622 35 0.0067116345 33 0.0095258832 40   0.01191007 
670 1 10 0.00000e+00 38   0.13613743 42   0.12722177 39   0.11279056 43  0.080905149 37  0.049428802 34  0.068286394 41   0.11986171 35  0.099614404 40    0.1157053 33  0.090048481 
671 1 10 0.00000e+00 39   0.15992041 38  0.090384525 42   0.14645846 43  0.075199002 35  0.084894951 34  0.081418704 40  0.095476612 37   0.08166242 44  0.082750107 41   0.10183482 
672 1 10 0.00000e+00 39   0.20594247 38  0.064739864 43  0.073447636 42   0.14504036 40  0.065800225 35   0.05816466 44  0.089476112 34  0.082792925 37   0.11004063 36   0.10455512 
673 1 10 0.00000e+00 39   0.67046468 43   0.23863154 38 -0.00045477309 40  0.020835532 35  0.014775901 44 0.0029528185 42  0.025731527 36 0.0067762017 34 0.0091196491 37  0.011166923 
674 1 10 0.00000e+00 39   0.13662862 43   0.12961532 40   0.11687093 44   0.08712671 38  0.046634002 35  0.067950868 42    0.1210923 36   0.10036951 34  0.086282277 37   0.10742947 
675 1 10 0.00000e+00 39   0.10267129 40   0.16511157 44  0.089078766 43   0.15171554 36  0.090023459 35  0.047632481 38  0.051778807 42   0.11437206 34  0.092058467 30  0.095557546 
676 1 10 0.00000e+00 40   0.22425437 44  0.087421715 39  0.069461893 43   0.15124062 36  0.031366431 35  0.085102427 38  0.049084515 42    0.1068585 34  0.095618511 31  0.099591008 
677 1 10 0.00000e+00 40   0.67196209 44   0.24281476 39 0.00064987533 36  0.021312418 43  0.028566443 35  0.012229139 38 0.0056787147 42  0.013641615 31 -0.0093496006 34  0.012494549 
678 1 10 0.00000e+00 40   0.15925094 44   0.15152585 36  0.045795426 39  0.062144141 43   0.13246173 35  0.058025391 38  0.090158375 31   0.10217368 42  0.095923753 30   0.10254072 
679 1 10 0.00000e+00 40   0.11707919 44   0.17579121 36   0.05786087 39  0.061933495 43   0.12544029 35  0.060136803 31   0.10401275 38  0.093603579 42   0.09734259 30   0.10679922 
680 1 10 0.00000e+00 40  0.093264397 44   0.18027976 36  0.065323477 39  0.062945391 43   0.12125744 35  0.062233606 31   0.10682449 38  0.097190966 42  0.099574981 30   0.11110549 
681 1 10 0.00000e+00 41  0.093197748 37   0.11299089 32   0.26758304 33  0.062779276 42  0.091150938 38  0.050757269 27  0.026078998 34  0.099815111 28  0.083991132 39    0.1116556 
682 1 10 0.00000e+00 41    0.1044884 37   0.14474699 32   0.10393659 33  0.063061215 42   0.09987824 38  0.059213216 34   0.11146653 27  0.092391479 28  0.098184384 39   0.12263296 
683 1 10 0.00000e+00 41   0.10913478 37   0.16858866 42  0.095536383 32  0.095778631 38  0.069008154 33  0.047257336 34   0.10837963 28  0.096322831 27  0.088901814 43   0.12109178 
684 1 10 0.00000e+00 41   0.12696547 37   0.16941126 42  0.090727497 38  0.077518792 33  0.037166287 32   0.12004272 34    0.1053186 43   0.08825169 39  0.086898071 28  0.097699614 
685 1 10 0.00000e+00 41   0.45325742 37   0.45235327 42 0.0043450609 38  0.029748447 33 0.0022234999 34 0.0063300484 32  0.015935226 43  0.013098575 39 0.0076206884 35  0.015087765 
686 1 10 0.00000e+00 41   0.18824853 37  0.084570514 42  0.088951789 38   0.11849809 33  0.080352778 34  0.084652871 43   0.09134385 39  0.054301935 32   0.11244741 35  0.096632232 
687 1 10 0.00000e+00 42   0.09607193 41   0.18528981 38   0.14473552 37  0.059282033 39  0.061447595 43  0.090684755 34  0.071847345 33  0.083842959 35   0.09715358 32   0.10964447 
688 1 10 0.00000e+00 42    0.1181998 38   0.14850931 41   0.16226251 37  0.049295911 43  0.091048653 39  0.074505291 34  0.065453835 33  0.085128501 35  0.096940785 32    0.1086554 
689 1 10 0.00000e+00 42   0.45113664 38   0.45045171 41   0.03271466 39  0.029647858 37 -0.001730914 43 0.0031535589 34   0.00112714 35 0.0053353048 33  0.013356297 44  0.014807748 
690 1 10 0.00000e+00 42   0.18450508 38  0.077165022 39   0.11983975 43  0.086668447 41   0.11244123 37  0.079040278 34  0.081835463 35  0.086077696 44  0.082640166 40   0.08978687 
691 1 10 0.00000e+00 42   0.18332465 39   0.14693329 38   0.05320836 43  0.095170799 44  0.083288377 41  0.099587153 40  0.098394377 37  0.078652007 35  0.074762066 34  0.086678923 
692 1 10 0.00000e+00 39   0.15120138 43   0.11813118 42   0.16136331 38  0.044000514 44  0.084476782 40   0.11212807 35   0.06924241 34  0.088784837 41  0.091803697 37  0.078867815 
693 1 10 0.00000e+00 43   0.45117436 39   0.45027239 38 -0.0024406565 44 0.0038464225 42  0.032218647 40  0.029547579 35 0.0010064814 36 0.0053089002 34  0.013325238 41  0.015740638 
694 1 10 0.00000e+00 43   0.18605265 39  0.078355644 40    0.1223939 44  0.094973581 42   0.12046218 38  0.041877367 35  0.077903859 36  0.085979325 34  0.085775809 37   0.10622569 
695 1 10 0.00000e+00 44   0.10987332 39  0.065654561 40   0.15254289 43   0.18927146 42   0.11269377 38  0.049411747 36  0.080523279 35  0.054132264 34  0.091891085 30   0.09400562 
696 1 10 0.00000e+00 44   0.13362033 40   0.16687917 39  0.050568003 43   0.16975524 36  0.039066598 35  0.088826608 42    0.1069425 38  0.048500466 34  0.096924912 31  0.098916168 
697 1 10 0.00000e+00 44   0.45585329 40   0.45276437 39 -0.00094148859 43  0.035651015 36 0.0048477693 35  0.015556211 42  0.016299854 38 0.0070104132 31 -0.0022723496 34  0.015230921 
698 1 10 0.00000e+00 44    0.2088273 40   0.10079051 39  0.049599587 43    0.1331843 36  0.055492404 35  0.093418916 42   0.10374121 38  0.051013357 31   0.10152261 34    0.1024098 
699 1 10 0.00000e+00 44   0.21385767 40  0.079194911 36  0.064156096 39  0.059489381 43   0.12376885 35   0.05998878 38   0.09338323 42  0.096831377 31   0.10250176 30   0.10682794 
700 1 10 0.00000e+00 44    0.1978074 40  0.072364962 36  0.068717016 39  0.061969691 43     0.120326 35  0.062521715 31   0.10674242 38  0.097744223 42  0.099899629 30   0.11190695 
701 1 10 0.00000e+00 41   0.10834066 37   0.11469491 32   0.19530115 42   0.09537069 33  0.058392004 38  0.059142655 34   0.10204298 27   0.05513106 28  0.090918568 43   0.12066531 
702 1 10 0.00000e+00 41   0.12604874 37    0.1225376 42  0.098427002 32   0.10200301 38  0.064258281 33  0.094901444 34   0.10834813 27  0.097157518 43  0.095673352 39  0.090644923 
703 1 10 0.00000e+00 41   0.14680281 37   0.12265527 42  0.096361854 38  0.070817571 32  0.095916882 33  0.086977914 34   0.10473365 43  0.092489631 39  0.089093545 27  0.094150868 
704 1 10 0.00000e+00 41   0.18233256 37   0.10897059 42  0.094242457 38   0.08022866 33   0.04792104 32   0.11714307 34  0.098449704 43  0.088421787 39  0.087412482 28  0.094877648 
705 1 10 0.00000e+00 41   0.67899862 37    0.2419948 42  0.006467313 38  0.024437098 33 -0.0042510058 34 0.0053866389 32  0.014730547 43  0.011912484 39 0.0073548506 35   0.01296866 
706 1 10 0.00000e+00 41   0.24297427 42   0.10523529 37  0.036437541 38   0.10269651 43  0.090466958 33  0.087331453 39  0.056021061 34  0.078462036 32   0.10888506 35  0.091489824 
707 1 10 0.00000e+00 42   0.13166468 41   0.20217067 38    0.1069823 37  0.036532358 43  0.092963856 39  0.065308018 33  0.087728435 34  0.074832992 35   0.09253875 32   0.10927794 
708 1 10 0.00000e+00 42   0.17316372 41   0.16237161 38    0.0888889 37  0.038802505 43  0.089682252 39   0.07799418 34  0.076677966 33  0.091479474 35  0.090524434 44   0.11041496 
709 1 10 0.00000e+00 42   0.67748671 38   0.24055244 41  0.025905311 43 0.0057035348 39  0.024522061 37 -0.00046688698 34 -0.0049943438 44  0.013960556 35 0.0047671975 33  0.012563419 
710 1 10 0.00000e+00 42   0.23974262 38  0.029567388 43   0.10335889 39   0.10411752 41   0.10594391 37  0.075633104 44  0.082510441 34  0.089127061 40   0.08987997 35  0.080119093 
711 1 10 0.00000e+00 42   0.20032981 43   0.13087099 39   0.10908639 38  0.030601718 44  0.085989614 41  0.096538688 40   0.10056066 37   0.07773174 35  0.077673287 34  0.090617113 
712 1 10 0.00000e+00 43   0.17399952 42   0.16141643 39   0.09139846 38  0.034046665 44   0.08902971 40   0.11274323 41   0.08982746 35  0.079480953 37  0.078227054 34   0.08983052 
713 1 10 0.00000e+00 43   0.67759356 39   0.24042301 44 0.0064312828 42  0.025526269 40  0.024464852 38 -0.0010731878 35 -0.0050349948 41  0.014246819 36 0.0048137277 34   0.01260866 
714 1 10 0.00000e+00 43   0.24120787 39  0.029993746 44   0.11182204 40   0.10666401 42   0.11068013 38  0.037861763 35  0.086136413 36  0.080210485 34  0.088800413 41   0.10662313 
715 1 10 0.00000e+00 44   0.14134102 43   0.20321315 40   0.11261615 39   0.03166644 42   0.10266098 38   0.03987694 36    0.0790452 35  0.088833561 34   0.09190372 41   0.10884285 
716 1 10 0.00000e+00 44   0.18688884 40  0.096140697 43   0.16608474 39    0.0359083 42  0.097587063 36  0.082484477 38  0.041053581 35  0.089648126 34  0.093913682 41   0.11029049 
717 1 10 0.00000e+00 44   0.68089093 40   0.24303098 43  0.027791244 39 5.7225618e-05 36 -0.0060009431 42  0.013828114 35  0.013377968 38 0.0062230123 34  0.013207591 31 0.0075938878 
718 1 10 0.00000e+00 44   0.26479507 40  0.052376479 43   0.12703329 39  0.047129757 36   0.06440949 35  0.092280951 42   0.10179657 38  0.050282472 31  0.098489838 34   0.10140608 
719 1 10 0.00000e+00 44    0.2317636 40  0.056254998 43   0.12241152 39  0.050747847 36  0.067855224 35  0.097985518 42   0.10645612 38  0.053628741 31   0.10481415 34   0.10808229 
720 1 10 0.00000e+00 44   0.19964327 40  0.061686467 43   0.11963243 39   0.06218111 36  0.071331953 35  0.063420857 42   0.10111138 38  0.099263293 31   0.10797635 30   0.11375289 
721 1 10 0.00000e+00 41   0.12894906 37  0.097159621 42  0.098872344 32   0.14544527 38  0.060437995 33  0.096205108 34   0.10502598 27  0.081984898 43  0.095902916 39  0.090016808 
722 1 10 0.00000e+00 41    0.1518136 37  0.097334073 42   0.10063779 32  0.098536564 38  0.065680526 33  0.095554109 34   0.10535858 43  0.096102149 39  0.091101097 27  0.097881513 
723 1 10 0.00000e+00 41   0.18631081 37    0.0820078 42  0.099713046 38  0.070545146 32  0.092871845 33  0.092214506 34   0.10050979 43  0.092555329 39  0.089104874 27  0.094166847 
724 1 10 0.00000e+00 41   0.24109477 37  0.048255955 42   0.10072144 38  0.072175355 33  0.091093475 32   0.11693367 43   0.09530029 34  0.090142429 39  0.051272644 35  0.093009969 
725 1 1 0.00000e+00 41            1 
726 1 10 0.00000e+00 41   0.24390283 42    0.1323838 37  0.019956697 38   0.07874021 43  0.094204303 39  0.058232761 33  0.091530928 34  0.080954707 32   0.11002338 35  0.090070393 
727 1 10 0.00000e+00 42   0.16669357 41   0.18357931 38  0.068512237 37  0.029489559 43  0.080838982 39  0.096125667 33  0.084789548 34  0.079801512 44   0.10587372 32    0.1042959 
728 1 10 0.00000e+00 42   0.23251896 41   0.14830759 38  0.038861482 43  0.096384252 37  0.036356636 39  0.073603406 34  0.085665712 33  0.090795299 44   0.11089708 35  0.086609583 
729 1 1 0.00000e+00 42            1 
730 1 10 0.00000e+00 42   0.24125394 43   0.13097861 38  0.013465954 41   0.10171519 39  0.080386664 37   0.07655424 44   0.08680658 40  0.091970477 34  0.093817182 35   0.08305116 
731 1 10 0.00000e+00 42   0.18704104 43   0.17305564 39  0.070339345 38   0.02558514 44  0.091882695 41  0.094538249 40   0.10091292 37  0.078733227 35  0.085161838 34  0.092749894 
732 1 10 0.00000e+00 43   0.23351884 42   0.14752887 39  0.041326508 44  0.096182873 38  0.031749148 40   0.10697721 41  0.087293555 37  0.077673792 35  0.088477437 34  0.089271765 
733 1 1 0.00000e+00 43            1 
734 1 10 0.00000e+00 43   0.24314847 44   0.14015616 39  0.014085006 40   0.08317953 42   0.10694135 38  0.038209389 35  0.091142246 36  0.083530251 41   0.10856276 34   0.09104483 
735 1 10 0.00000e+00 44   0.18422051 43    0.1903248 40  0.074044203 39  0.026826158 42    0.1011191 38  0.040317364 36  0.086906104 35  0.091264258 41   0.11092637 34  0.094051129 
736 1 10 0.00000e+00 44   0.24677147 43   0.15243276 40  0.045990706 39  0.033715006 42   0.09529031 38  0.040748159 36  0.091753949 35  0.089350687 34  0.093906977 41   0.11003998 
737 1 1 0.00000e+00 44            1 
738 1 10 0.00000e+00 44   0.26763481 40  0.036234255 43   0.12378134 39  0.047743715 36  0.069320041 42   0.10378636 35  0.094817059 38    0.0516632 31   0.10057661 34   0.10444261 
739 1 10 0.00000e+00 44   0.22033566 40  0.051181156 43   0.12179613 39  0.051712238 36  0.070565552 42   0.10911624 35   0.10090707 38  0.055222656 31   0.10770644 34   0.11145687 
740 1 10 0.00000e+00 44   0.18903119 40  0.059940389 43   0.12061526 39   0.05436737 36     0.071691 35   0.10508056 42   0.11281066 38  0.057661287 31   0.11253224 34   0.11627004 
741 1 10 0.00000e+00 41   0.14786095 37  0.081900887 42   0.10320513 32   0.11156628 38   0.06196223 33   0.10001566 43  0.098627823 34   0.10583234 27  0.096565185 39  0.092463519 
742 1 10 0.00000e+00 41   0.17505522 37  0.072181141 42   0.10395881 38   0.06476203 32  0.096189476 33   0.09835144 43  0.096631105 34   0.10313018 39  0.091368775 27  0.098371817 
743 1 10 0.00000e+00 41   0.21410217 37  0.051348425 42   0.10525071 38   0.06671855 32  0.090939202 33   0.09695429 43  0.093143812 34  0.098095885 39  0.089118128 27  0.094328831 
744 1 10 0.00000e+00 41   0.25713631 42   0.11152714 37  0.023425705 38  0.064006335 43   0.09718016 33  0.096134442 32    0.1166405 34  0.089298187 39  0.052185777 35   0.09246544 
745 1 10 0.00000e+00 41   0.77991965 42  0.051659407 37 0.0083463574 38 0.0079613693 43  0.032320244 33 0.0098369225 39  0.017423567 32  0.036576523 34  0.028240356 35  0.027715605 
746 1 10 0.00000e+00 41   0.19936488 42   0.15372618 37  0.024702111 38  0.057533837 43  0.083772766 39  0.090114837 33  0.088754322 34   0.08489364 32   0.10797626 44   0.10916117 
747 1 10 0.00000e+00 42   0.19748438 41   0.15918654 38  0.040037493 37  0.032480136 43  0.088683238 39  0.093723547 33  0.085792017 34  0.086611361 44   0.10934963 32   0.10665166 
748 1 10 0.00000e+00 42   0.25048831 41   0.13396616 43   0.10872608 38  0.015390729 37  0.038325935 39  0.066374052 44   0.11496462 34  0.092085207 33  0.092388676 35  0.087290229 
749 1 10 0.00000e+00 42    0.7798017 41  0.027074914 43  0.051784804 38 0.0067351694 39 0.0087887633 37  0.026296641 44  0.030590532 34  0.011146055 40  0.028313768 35  0.029467652 
750 1 10 0.00000e+00 42   0.20257903 43   0.16002661 41   0.10068864 38  0.020420434 39  0.059255877 44  0.094909151 37  0.080406574 40  0.094815638 34  0.096745369 35  0.090152672 
751 1 10 0.00000e+00 42   0.16331184 43    0.2044831 39  0.042184661 38  0.028868469 44   0.10050507 41  0.093573258 40  0.099057764 37  0.080983594 35  0.092603036 34  0.094429205 
752 1 10 0.00000e+00 43   0.25182557 42    0.1335164 44   0.10898363 39  0.018035427 38  0.033826677 41  0.087372409 40   0.10027764 37  0.079824893 35  0.095221678 34  0.091115672 
753 1 10 0.00000e+00 43   0.78092188 44  0.055212885 42  0.027035555 39 0.0067634561 40 0.0098200436 38   0.02436658 41  0.026433629 35  0.011250948 37  0.028144208 36  0.030050817 
754 1 10 0.00000e+00 43   0.20657921 44   0.17144771 39  0.020703094 42    0.1009042 40  0.062901497 38  0.074672088 41  0.084849248 35   0.09750491 36  0.092403408 37  0.088034631 
755 1 10 0.00000e+00 44   0.21623173 43   0.16684483 40  0.045911239 39  0.030215959 42   0.10052653 38  0.041504741 36  0.094582885 35  0.093065969 41   0.11404383 34  0.097072277 
756 1 10 0.00000e+00 44   0.26561952 43   0.13861209 40  0.022536995 39  0.035870268 42  0.095695177 38  0.041897009 36  0.098715227 35  0.091293326 41   0.11305419 34  0.096706201 
757 1 10 0.00000e+00 44   0.78574234 43  0.031711224 40  0.009390352 39  0.014131838 42  0.030147017 36  0.012892576 38  0.014424664 35  0.030906412 41  0.037946072 34  0.032707503 
758 1 10 0.00000e+00 44   0.22624066 40  0.031412796 43   0.11881231 39  0.044512729 42  0.099426807 36   0.10563148 38  0.046425912 35  0.098611452 34   0.10584777 41   0.12307809 
759 1 10 0.00000e+00 44   0.19788883 40  0.054602076 43    0.1218527 39  0.053305633 36  0.071971242 42   0.11228845 35   0.10428152 38    0.0571002 31   0.11140205 34   0.11530729 
760 1 10 0.00000e+00 44   0.17475089 40  0.061658607 43   0.12062608 39  0.055424749 36  0.072654335 42   0.11490537 35   0.10730012 38  0.058905639 31   0.11495754 34   0.11881668 
761 1 10 0.00000e+00 41   0.16089218 37  0.067225102 42   0.10690391 32  0.099015934 38  0.061495608 33   0.10281108 43    0.1001926 34   0.10566683 39  0.093635817 27   0.10216095 
