 502 1 10 0.00000000E+00 27 8.04154873E-02 28 0.115124002 32 0.114743046 33 7.45934546E-02 23 8.04154873E-02 29 7.45934546E-02 34 0.115124002 37 0.115124002 24 0.115124002 19 0.114743046
 503 1 10 0.00000000E+00 27 7.45934546E-02 28 0.115124002 32 0.115124002 33 7.45934546E-02 23 0.115124002 29 8.04154873E-02 34 8.04154873E-02 37 0.115124002 24 0.114743046 38 0.114743046
 504 1 10 0.00000000E+00 28 0.115124002 27 7.45934546E-02 33 7.45934546E-02 32 0.115124002 29 8.04154873E-02 23 0.115124002 34 8.04154873E-02 24 0.114743046 37 0.115124002 38 0.114743046
 505 1 10 0.00000000E+00 28 0.531345487 33 0.253290057 27 2.02661939E-02 29 2.18479726E-02 32 3.12778801E-02 34 2.18479726E-02 23 3.12778801E-02 24 3.11743803E-02 37 2.64978204E-02 38 3.11743803E-02
 506 1 10 0.00000000E+00 28 0.109077893 29 7.06759393E-02 33 7.06759393E-02 34 0.109077893 27 7.06759393E-02 24 0.109077893 32 0.109077893 23 0.109077893 30 0.133504808 37 0.109077893
 507 1 10 0.00000000E+00 28 0.104516618 29 7.68271759E-02 33 0.104516618 34 7.68271759E-02 24 0.109622963 27 0.104516618 30 0.104516618 32 0.104516618 35 0.104516618 38 0.109622963
 508 1 10 0.00000000E+00 29 7.62333423E-02 28 0.103708759 34 7.62333423E-02 33 0.103708759 24 0.108775631 30 7.07140937E-02 35 0.109136783 25 0.109136783 27 0.133576885 38 0.108775631
 509 1 10 0.00000000E+00 29 0.499894083 34 0.254325062 28 2.47818902E-02 30 1.82164572E-02 24 8.67881104E-02 33 2.47818902E-02 35 1.82164572E-02 25 2.59926543E-02 38 2.10107435E-02 39 2.59926543E-02
 510 1 10 0.00000000E+00 29 7.62333423E-02 30 7.07140937E-02 34 7.62333423E-02 35 0.109136783 24 0.108775631 28 0.103708759 25 0.109136783 33 0.103708759 31 0.133576885 38 0.108775631
 511 1 10 0.00000000E+00 29 7.12261871E-02 30 7.12261871E-02 34 0.109927118 35 0.109927118 24 0.109927118 25 0.109927118 28 0.104459785 31 0.104459785 33 0.104459785 36 0.104459785
 512 1 10 0.00000000E+00 30 8.04154873E-02 29 7.45934546E-02 35 8.04154873E-02 34 0.115124002 25 0.114743046 31 7.45934546E-02 24 0.115124002 36 0.115124002 26 0.115124002 39 0.114743046
 513 1 10 0.00000000E+00 30 0.499883711 35 0.254314691 29 1.68879759E-02 31 1.68879759E-02 25 8.67733061E-02 34 2.60641016E-02 36 2.60641016E-02 24 2.60641016E-02 26 2.60641016E-02 39 2.09959429E-02
 514 1 10 0.00000000E+00 30 8.04154873E-02 31 7.45934546E-02 35 8.04154873E-02 36 0.115124002 25 0.114743046 29 7.45934546E-02 26 0.115124002 34 0.115124002 24 0.115124002 39 0.114743046
 515 1 10 0.00000000E+00 30 8.04613084E-02 31 8.04613084E-02 35 8.04613084E-02 36 8.04613084E-02 25 0.114808425 26 0.114808425 29 0.109460533 34 0.109460533 39 0.114808425 40 0.114808425
 516 1 10 0.00000000E+00 31 8.04613084E-02 30 8.04613084E-02 36 8.04613084E-02 35 8.04613084E-02 26 0.114808425 25 0.114808425 29 0.109460533 40 0.114808425 34 0.109460533 39 0.114808425
 517 1 10 0.00000000E+00 31 0.499894083 36 0.254325062 30 1.82164572E-02 26 8.67881104E-02 35 1.82164572E-02 25 2.59926543E-02 40 2.10107435E-02 29 2.47818902E-02 39 2.59926543E-02 34 2.47818902E-02
 518 1 10 0.00000000E+00 31 8.56398568E-02 36 7.95265511E-02 26 7.95265511E-02 30 7.98692256E-02 35 7.98692256E-02 25 0.113963597 40 0.113846846 39 0.113963597 22 0.113846846 29 0.139947712
 519 1 10 0.00000000E+00 31 8.56398568E-02 36 7.95265511E-02 26 7.95265511E-02 30 7.98692256E-02 35 7.98692256E-02 40 0.113846846 25 0.113963597 22 0.113846846 39 0.113963597 29 0.139947712
 520 1 10 0.00000000E+00 31 8.56398568E-02 36 7.95265511E-02 26 7.95265511E-02 30 7.98692256E-02 35 7.98692256E-02 40 0.113846846 25 0.113963597 22 0.113846846 39 0.113963597 29 0.139947712
 521 1 10 0.00000000E+00 27 0.378426105 32 0.396628976 28 3.11776139E-02 33 2.02012267E-02 23 5.02814315E-02 37 3.11776139E-02 29 3.11776139E-02 34 2.02012267E-02 19 9.55057144E-03 38 3.11776139E-02
 522 1 10 0.00000000E+00 27 7.45934546E-02 32 0.115124002 28 0.115124002 33 7.45934546E-02 23 0.115124002 37 0.115124002 29 8.04154873E-02 34 8.04154873E-02 24 0.114743046 38 0.114743046
 523 1 10 0.00000000E+00 27 7.45934546E-02 28 0.115124002 32 0.115124002 33 7.45934546E-02 23 0.115124002 29 8.04154873E-02 34 8.04154873E-02 37 0.115124002 24 0.114743046 38 0.114743046
 524 1 10 0.00000000E+00 28 0.115124002 33 7.45934546E-02 27 7.45934546E-02 32 0.115124002 29 8.04154873E-02 34 8.04154873E-02 37 0.115124002 23 0.115124002 24 0.114743046 38 0.114743046
 525 1 10 0.00000000E+00 28 0.394814819 33 0.376745492 27 1.90052111E-02 29 2.04885695E-02 32 2.93317400E-02 34 2.04885695E-02 37 5.13245016E-02 23 2.93317400E-02 24 2.92346776E-02 38 2.92346776E-02
 526 1 10 0.00000000E+00 28 0.109136783 33 7.07140937E-02 29 7.62333423E-02 34 7.62333423E-02 27 0.103708759 32 0.103708759 37 0.109136783 24 0.108775631 38 0.108775631 30 0.133576885
 527 1 10 0.00000000E+00 28 0.104516618 29 7.68271759E-02 33 0.104516618 34 7.68271759E-02 24 0.109622963 27 0.104516618 30 0.104516618 32 0.104516618 35 0.104516618 38 0.109622963
 528 1 10 0.00000000E+00 29 7.62333423E-02 34 7.62333423E-02 28 0.109136783 33 7.07140937E-02 30 0.103708759 35 0.103708759 24 0.108775631 38 0.108775631 37 0.109136783 27 0.133576885
 529 1 10 0.00000000E+00 29 0.378038913 34 0.378038913 28 2.61014141E-02 30 1.91864017E-02 33 2.61014141E-02 35 1.91864017E-02 24 4.92966287E-02 38 4.92966287E-02 25 2.73766443E-02 39 2.73766443E-02
 530 1 10 0.00000000E+00 29 8.04613084E-02 34 8.04613084E-02 30 8.04613084E-02 35 8.04613084E-02 28 0.109460533 33 0.109460533 24 0.114808425 38 0.114808425 25 0.114808425 39 0.114808425
 531 1 10 0.00000000E+00 29 7.07140937E-02 30 7.62333423E-02 34 0.109136783 35 7.62333423E-02 24 0.109136783 25 0.108775631 28 0.103708759 31 0.133576885 33 0.103708759 39 0.108775631
 532 1 10 0.00000000E+00 30 8.04613084E-02 35 8.04613084E-02 29 8.04613084E-02 34 8.04613084E-02 31 0.109460533 36 0.109460533 25 0.114808425 39 0.114808425 24 0.114808425 38 0.114808425
 533 1 10 0.00000000E+00 30 0.378027976 35 0.378027976 29 1.77871846E-02 31 2.74518970E-02 34 2.74518970E-02 36 1.77871846E-02 25 4.92810383E-02 39 4.92810383E-02 24 2.74518970E-02 40 2.74518970E-02
 534 1 10 0.00000000E+00 30 8.04613084E-02 35 8.04613084E-02 31 8.04613084E-02 36 8.04613084E-02 29 0.109460533 34 0.109460533 25 0.114808425 39 0.114808425 26 0.114808425 40 0.114808425
 535 1 10 0.00000000E+00 30 8.04613084E-02 31 8.04613084E-02 35 8.04613084E-02 36 8.04613084E-02 25 0.114808425 26 0.114808425 29 0.109460533 34 0.109460533 39 0.114808425 40 0.114808425
 536 1 10 0.00000000E+00 31 8.04613084E-02 36 8.04613084E-02 30 8.04613084E-02 35 8.04613084E-02 26 0.114808425 40 0.114808425 25 0.114808425 39 0.114808425 29 0.109460533 34 0.109460533
 537 1 10 0.00000000E+00 31 0.378038913 36 0.378038913 30 1.91864017E-02 35 1.91864017E-02 26 4.92966287E-02 40 4.92966287E-02 25 2.73766443E-02 39 2.73766443E-02 29 2.61014141E-02 34 2.61014141E-02
 538 1 10 0.00000000E+00 31 8.04613084E-02 36 8.04613084E-02 30 8.04613084E-02 35 8.04613084E-02 26 0.114808425 40 0.114808425 25 0.114808425 39 0.114808425 29 0.109460533 34 0.109460533
 539 1 10 0.00000000E+00 31 9.02785733E-02 36 9.02785733E-02 26 8.40286762E-02 30 8.45312178E-02 35 8.45312178E-02 40 8.40286762E-02 25 0.120615683 39 0.120615683 22 0.120545849 44 0.120545849
 540 1 10 0.00000000E+00 31 9.02785733E-02 36 9.02785733E-02 26 8.40286762E-02 40 8.40286762E-02 30 8.45312178E-02 35 8.45312178E-02 25 0.120615683 39 0.120615683 22 0.120545849 44 0.120545849
 541 1 10 0.00000000E+00 32 0.531345487 27 0.253290057 33 2.18479726E-02 28 3.11743803E-02 37 2.18479726E-02 23 2.64978204E-02 34 2.02661939E-02 29 3.12778801E-02 38 3.12778801E-02 41 3.11743803E-02
 542 1 10 0.00000000E+00 32 0.115124002 27 7.45934546E-02 33 8.04154873E-02 28 0.114743046 37 8.04154873E-02 23 0.115124002 34 7.45934546E-02 29 0.115124002 38 0.115124002 41 0.114743046
 543 1 10 0.00000000E+00 32 0.115124002 33 8.04154873E-02 27 7.45934546E-02 28 0.114743046 37 8.04154873E-02 34 7.45934546E-02 29 0.115124002 23 0.115124002 38 0.115124002 41 0.114743046
 544 1 10 0.00000000E+00 33 7.45934546E-02 28 0.115124002 32 0.115124002 27 7.45934546E-02 34 8.04154873E-02 37 0.115124002 29 8.04154873E-02 38 0.114743046 23 0.115124002 24 0.114743046
 545 1 10 0.00000000E+00 33 0.498541534 28 0.260238498 32 2.56368555E-02 34 1.79076474E-02 27 1.66111458E-02 29 1.79076474E-02 37 8.64157751E-02 38 2.55520195E-02 23 2.56368555E-02 24 2.55520195E-02
 546 1 10 0.00000000E+00 33 7.07140937E-02 28 0.109136783 34 7.62333423E-02 29 7.62333423E-02 32 0.103708759 37 0.109136783 27 0.103708759 38 0.108775631 35 0.133576885 24 0.108775631
 547 1 10 0.00000000E+00 33 7.12261871E-02 34 7.12261871E-02 28 0.109927118 29 0.109927118 37 0.109927118 38 0.109927118 32 0.104459785 35 0.104459785 27 0.104459785 30 0.104459785
 548 1 10 0.00000000E+00 34 8.04154873E-02 29 8.04154873E-02 33 7.45934546E-02 28 0.115124002 35 7.45934546E-02 38 0.114743046 30 0.115124002 37 0.115124002 24 0.114743046 39 0.115124002
 549 1 10 0.00000000E+00 34 0.499883711 29 0.254314691 33 1.68879759E-02 35 1.68879759E-02 28 2.60641016E-02 30 2.60641016E-02 38 8.67733061E-02 37 2.60641016E-02 39 2.60641016E-02 24 2.09959429E-02
 550 1 10 0.00000000E+00 34 7.62333423E-02 29 7.62333423E-02 35 7.07140937E-02 30 0.109136783 33 0.103708759 38 0.108775631 28 0.103708759 39 0.109136783 24 0.108775631 36 0.133576885
 551 1 10 0.00000000E+00 34 7.12261871E-02 35 7.12261871E-02 29 0.109927118 30 0.109927118 38 0.109927118 39 0.109927118 33 0.104459785 36 0.104459785 28 0.104459785 31 0.104459785
 552 1 10 0.00000000E+00 35 8.04154873E-02 30 8.04154873E-02 34 7.45934546E-02 29 0.115124002 36 7.45934546E-02 39 0.114743046 31 0.115124002 38 0.115124002 25 0.114743046 40 0.115124002
 553 1 10 0.00000000E+00 35 0.499883711 30 0.254314691 34 1.68879759E-02 36 1.68879759E-02 29 2.60641016E-02 31 2.60641016E-02 39 8.67733061E-02 38 2.60641016E-02 40 2.60641016E-02 25 2.09959429E-02
 554 1 10 0.00000000E+00 35 8.04154873E-02 30 8.04154873E-02 36 7.45934546E-02 31 0.115124002 34 7.45934546E-02 39 0.114743046 29 0.115124002 40 0.115124002 25 0.114743046 38 0.115124002
 555 1 10 0.00000000E+00 35 8.04613084E-02 36 8.04613084E-02 30 8.04613084E-02 31 8.04613084E-02 39 0.114808425 40 0.114808425 34 0.109460533 29 0.109460533 25 0.114808425 26 0.114808425
 556 1 10 0.00000000E+00 36 8.04613084E-02 31 8.04613084E-02 35 8.04613084E-02 30 8.04613084E-02 40 0.114808425 39 0.114808425 26 0.114808425 34 0.109460533 25 0.114808425 29 0.109460533
 557 1 10 0.00000000E+00 36 0.499894083 31 0.254325062 35 1.82164572E-02 30 1.82164572E-02 40 8.67881104E-02 39 2.59926543E-02 26 2.10107435E-02 25 2.59926543E-02 34 2.47818902E-02 29 2.47818902E-02
 558 1 10 0.00000000E+00 36 8.56398568E-02 31 7.95265511E-02 35 7.98692256E-02 40 7.95265511E-02 30 7.98692256E-02 26 0.113846846 39 0.113963597 25 0.113963597 34 0.139947712 44 0.113846846
 559 1 10 0.00000000E+00 36 8.56398568E-02 31 7.95265511E-02 40 7.95265511E-02 35 7.98692256E-02 30 7.98692256E-02 26 0.113846846 39 0.113963597 25 0.113963597 44 0.113846846 34 0.139947712
 560 1 10 0.00000000E+00 36 8.56398568E-02 31 7.95265511E-02 40 7.95265511E-02 35 7.98692256E-02 26 0.113846846 30 7.98692256E-02 39 0.113963597 44 0.113846846 25 0.113963597 34 0.139947712
 561 1 10 0.00000000E+00 32 1.00000000 27 0.00000000E+00 33 0.00000000E+00 28 0.00000000E+00 37 0.00000000E+00 23 0.00000000E+00 34 0.00000000E+00 29 0.00000000E+00 38 0.00000000E+00 41 0.00000000E+00
 562 1 10 0.00000000E+00 32 0.115124002 33 8.04154873E-02 27 7.45934546E-02 28 0.114743046 37 8.04154873E-02 34 7.45934546E-02 23 0.115124002 29 0.115124002 38 0.115124002 41 0.114743046
 563 1 10 0.00000000E+00 32 0.115124002 33 8.04154873E-02 27 7.45934546E-02 28 0.114743046 37 8.04154873E-02 34 7.45934546E-02 29 0.115124002 38 0.115124002 23 0.115124002 41 0.114743046
 564 1 10 0.00000000E+00 33 8.04154873E-02 32 0.115124002 28 0.114743046 37 8.04154873E-02 27 7.45934546E-02 34 7.45934546E-02 29 0.115124002 38 0.115124002 41 0.114743046 23 0.115124002
 565 1 10 0.00000000E+00 33 1.00000000 28 0.00000000E+00 32 0.00000000E+00 34 0.00000000E+00 37 0.00000000E+00 27 0.00000000E+00 29 0.00000000E+00 38 0.00000000E+00 35 0.00000000E+00 41 0.00000000E+00
 566 1 10 0.00000000E+00 33 7.62333423E-02 34 7.07140937E-02 28 0.108775631 37 7.62333423E-02 29 0.109136783 32 0.103708759 38 0.109136783 27 0.103708759 35 0.133576885 41 0.108775631
 567 1 10 0.00000000E+00 33 7.12261871E-02 34 7.12261871E-02 28 0.109927118 29 0.109927118 37 0.109927118 38 0.109927118 32 0.104459785 35 0.104459785 27 0.104459785 39 0.104459785
 568 1 10 0.00000000E+00 34 7.06759393E-02 33 7.06759393E-02 29 0.109077893 38 0.109077893 28 0.109077893 35 7.06759393E-02 37 0.109077893 30 0.109077893 39 0.109077893 32 0.133504808
 569 1 10 0.00000000E+00 34 1.00000000 29 0.00000000E+00 33 0.00000000E+00 35 0.00000000E+00 38 0.00000000E+00 28 0.00000000E+00 30 0.00000000E+00 37 0.00000000E+00 39 0.00000000E+00 42 0.00000000E+00
 570 1 10 0.00000000E+00 34 7.06759393E-02 35 7.06759393E-02 29 0.109077893 38 0.109077893 30 0.109077893 33 7.06759393E-02 39 0.109077893 28 0.109077893 37 0.109077893 36 0.133504808
 571 1 10 0.00000000E+00 34 7.12261871E-02 35 7.12261871E-02 29 0.109927118 30 0.109927118 38 0.109927118 39 0.109927118 33 0.104459785 36 0.104459785 28 0.104459785 40 0.104459785
 572 1 10 0.00000000E+00 35 7.06759393E-02 34 7.06759393E-02 30 0.109077893 39 0.109077893 29 0.109077893 36 7.06759393E-02 38 0.109077893 31 0.109077893 40 0.109077893 33 0.133504808
 573 1 10 0.00000000E+00 35 1.00000000 30 0.00000000E+00 34 0.00000000E+00 36 0.00000000E+00 39 0.00000000E+00 29 0.00000000E+00 31 0.00000000E+00 38 0.00000000E+00 40 0.00000000E+00 43 0.00000000E+00
 574 1 10 0.00000000E+00 35 8.04154873E-02 36 7.45934546E-02 30 0.114743046 39 8.04154873E-02 31 0.115124002 34 7.45934546E-02 40 0.115124002 29 0.115124002 38 0.115124002 43 0.114743046
 575 1 10 0.00000000E+00 35 7.45934546E-02 36 8.04154873E-02 30 0.115124002 31 0.114743046 39 0.115124002 40 8.04154873E-02 34 7.45934546E-02 29 0.115124002 38 0.115124002 44 0.114743046
 576 1 10 0.00000000E+00 36 8.62898380E-02 35 7.46490434E-02 31 8.01301375E-02 40 8.01301375E-02 30 0.115209788 39 0.115209788 34 0.109479718 26 0.114710912 29 0.109479718 44 0.114710912
 577 1 10 0.00000000E+00 36 1.00000000 31 0.00000000E+00 35 0.00000000E+00 40 0.00000000E+00 30 0.00000000E+00 39 0.00000000E+00 26 0.00000000E+00 34 0.00000000E+00 44 0.00000000E+00 25 0.00000000E+00
 578 1 10 0.00000000E+00 36 8.56398568E-02 31 7.95265511E-02 40 7.95265511E-02 35 7.98692256E-02 30 7.98692256E-02 39 0.113963597 26 0.113846846 44 0.113846846 34 0.139947712 25 0.113963597
 579 1 10 0.00000000E+00 36 8.56398568E-02 31 7.95265511E-02 40 7.95265511E-02 35 7.98692256E-02 30 7.98692256E-02 39 0.113963597 26 0.113846846 44 0.113846846 25 0.113963597 34 0.139947712
 580 1 10 0.00000000E+00 36 9.06459317E-02 31 8.41752738E-02 40 8.41752738E-02 35 9.06459317E-02 30 8.41752738E-02 39 8.41752738E-02 26 0.120501757 44 0.120501757 25 0.120501757 43 0.120501757
 581 1 10 0.00000000E+00 32 0.599676192 33 3.36582810E-02 27 8.86330903E-02 37 3.36582810E-02 28 4.80262414E-02 34 3.12214438E-02 41 4.80262414E-02 38 4.81856950E-02 23 2.07288302E-02 29 4.81856950E-02
 582 1 10 0.00000000E+00 32 0.115124002 33 8.04154873E-02 37 8.04154873E-02 27 7.45934546E-02 28 0.114743046 34 7.45934546E-02 38 0.115124002 41 0.114743046 29 0.115124002 23 0.115124002
 583 1 10 0.00000000E+00 32 0.109460533 33 8.04613084E-02 37 8.04613084E-02 27 0.109460533 28 0.114808425 34 8.04613084E-02 38 8.04613084E-02 41 0.114808425 29 0.114808425 42 0.114808425
 584 1 10 0.00000000E+00 33 8.04613084E-02 32 0.109460533 37 8.04613084E-02 28 0.114808425 34 8.04613084E-02 27 0.109460533 38 8.04613084E-02 29 0.114808425 41 0.114808425 42 0.114808425
 585 1 10 0.00000000E+00 33 0.499894083 37 0.254325062 32 2.47818902E-02 34 1.82164572E-02 28 8.67881104E-02 38 1.82164572E-02 27 2.47818902E-02 29 2.59926543E-02 41 2.10107435E-02 42 2.59926543E-02
 586 1 10 0.00000000E+00 33 7.62333423E-02 34 7.07140937E-02 37 7.62333423E-02 38 0.109136783 28 0.108775631 32 0.103708759 29 0.109136783 27 0.103708759 35 0.133576885 41 0.108775631
 587 1 10 0.00000000E+00 33 7.07140937E-02 34 7.62333423E-02 37 0.109136783 38 7.62333423E-02 28 0.109136783 29 0.108775631 32 0.133576885 35 0.103708759 39 0.103708759 42 0.108775631
 588 1 10 0.00000000E+00 34 8.04154873E-02 33 7.45934546E-02 38 8.04154873E-02 37 0.115124002 29 0.114743046 35 7.45934546E-02 28 0.115124002 39 0.115124002 30 0.115124002 42 0.114743046
 589 1 10 0.00000000E+00 34 0.499883711 38 0.254314691 33 1.68879759E-02 35 1.68879759E-02 29 8.67733061E-02 37 2.60641016E-02 39 2.60641016E-02 28 2.60641016E-02 30 2.60641016E-02 42 2.09959429E-02
 590 1 10 0.00000000E+00 34 8.04154873E-02 35 7.45934546E-02 38 8.04154873E-02 39 0.115124002 29 0.114743046 33 7.45934546E-02 30 0.115124002 37 0.115124002 28 0.115124002 42 0.114743046
 591 1 10 0.00000000E+00 34 7.12261871E-02 35 7.12261871E-02 38 0.109927118 39 0.109927118 29 0.109927118 30 0.109927118 33 0.104459785 36 0.104459785 37 0.104459785 40 0.104459785
 592 1 10 0.00000000E+00 35 8.04154873E-02 34 7.45934546E-02 39 8.04154873E-02 38 0.115124002 30 0.114743046 36 7.45934546E-02 29 0.115124002 40 0.115124002 31 0.115124002 43 0.114743046
 593 1 10 0.00000000E+00 35 0.499883711 39 0.254314691 34 1.68879759E-02 36 1.68879759E-02 30 8.67733061E-02 38 2.60641016E-02 40 2.60641016E-02 29 2.60641016E-02 31 2.60641016E-02 43 2.09959429E-02
 594 1 10 0.00000000E+00 35 8.04154873E-02 36 7.45934546E-02 39 8.04154873E-02 40 0.115124002 30 0.114743046 34 7.45934546E-02 31 0.115124002 38 0.115124002 29 0.115124002 43 0.114743046
 595 1 10 0.00000000E+00 35 8.04613084E-02 36 8.04613084E-02 39 8.04613084E-02 40 8.04613084E-02 30 0.114808425 31 0.114808425 34 0.109460533 38 0.109460533 43 0.114808425 44 0.114808425
 596 1 10 0.00000000E+00 36 8.04613084E-02 35 8.04613084E-02 40 8.04613084E-02 39 8.04613084E-02 31 0.114808425 30 0.114808425 34 0.109460533 44 0.114808425 38 0.109460533 43 0.114808425
 597 1 10 0.00000000E+00 36 0.499894083 40 0.254325062 35 1.82164572E-02 31 8.67881104E-02 39 1.82164572E-02 30 2.59926543E-02 44 2.10107435E-02 34 2.47818902E-02 43 2.59926543E-02 38 2.47818902E-02
 598 1 10 0.00000000E+00 36 8.56398568E-02 40 7.95265511E-02 31 7.95265511E-02 35 7.98692256E-02 39 7.98692256E-02 30 0.113963597 44 0.113846846 43 0.113963597 26 0.113846846 34 0.139947712
 599 1 10 0.00000000E+00 36 8.56398568E-02 40 7.95265511E-02 31 7.95265511E-02 35 7.98692256E-02 39 7.98692256E-02 44 0.113846846 30 0.113963597 26 0.113846846 43 0.113963597 34 0.139947712
 600 1 10 0.00000000E+00 36 8.56398568E-02 40 7.95265511E-02 31 7.95265511E-02 35 7.98692256E-02 39 7.98692256E-02 44 0.113846846 30 0.113963597 26 0.113846846 43 0.113963597 34 0.139947712
 601 1 10 0.00000000E+00 32 0.529751778 33 4.36760932E-02 37 4.36760932E-02 27 5.04693389E-02 28 6.23204336E-02 41 6.23204336E-02 34 6.25273436E-02 38 4.05139737E-02 23 4.22171541E-02 42 6.25273436E-02
 602 1 10 0.00000000E+00 32 0.109460533 33 8.04613084E-02 37 8.04613084E-02 27 0.109460533 28 0.114808425 41 0.114808425 34 8.04613084E-02 38 8.04613084E-02 29 0.114808425 42 0.114808425
 603 1 10 0.00000000E+00 32 0.109460533 33 8.04613084E-02 37 8.04613084E-02 27 0.109460533 28 0.114808425 34 8.04613084E-02 38 8.04613084E-02 41 0.114808425 29 0.114808425 42 0.114808425
 604 1 10 0.00000000E+00 33 8.04613084E-02 37 8.04613084E-02 32 0.109460533 34 8.04613084E-02 38 8.04613084E-02 28 0.114808425 41 0.114808425 27 0.109460533 29 0.114808425 42 0.114808425
 605 1 10 0.00000000E+00 33 0.378038913 37 0.378038913 32 2.61014141E-02 34 1.91864017E-02 38 1.91864017E-02 28 4.92966287E-02 41 4.92966287E-02 27 2.61014141E-02 29 2.73766443E-02 42 2.73766443E-02
 606 1 10 0.00000000E+00 33 7.56891593E-02 37 7.56891593E-02 34 7.56891593E-02 38 7.56891593E-02 32 0.132623360 28 0.107999161 41 0.107999161 29 0.107999161 42 0.107999161 35 0.132623360
 607 1 10 0.00000000E+00 33 7.07140937E-02 34 7.62333423E-02 37 0.109136783 38 7.62333423E-02 28 0.109136783 29 0.108775631 32 0.133576885 35 0.103708759 39 0.103708759 42 0.108775631
 608 1 10 0.00000000E+00 34 8.04613084E-02 38 8.04613084E-02 33 8.04613084E-02 37 8.04613084E-02 35 0.109460533 39 0.109460533 29 0.114808425 42 0.114808425 28 0.114808425 41 0.114808425
 609 1 10 0.00000000E+00 34 0.378027976 38 0.378027976 33 1.77871846E-02 35 2.74518970E-02 37 2.74518970E-02 39 1.77871846E-02 29 4.92810383E-02 42 4.92810383E-02 28 2.74518970E-02 43 2.74518970E-02
 610 1 10 0.00000000E+00 34 8.04613084E-02 38 8.04613084E-02 35 8.04613084E-02 39 8.04613084E-02 33 0.109460533 37 0.109460533 29 0.114808425 42 0.114808425 30 0.114808425 43 0.114808425
 611 1 10 0.00000000E+00 34 7.07140937E-02 35 7.62333423E-02 38 0.109136783 39 7.62333423E-02 29 0.109136783 30 0.108775631 33 0.103708759 36 0.133576885 37 0.103708759 43 0.108775631
 612 1 10 0.00000000E+00 35 8.04613084E-02 39 8.04613084E-02 34 8.04613084E-02 38 8.04613084E-02 36 0.109460533 40 0.109460533 30 0.114808425 43 0.114808425 29 0.114808425 42 0.114808425
 613 1 10 0.00000000E+00 35 0.378027976 39 0.378027976 34 1.77871846E-02 36 2.74518970E-02 38 2.74518970E-02 40 1.77871846E-02 30 4.92810383E-02 43 4.92810383E-02 29 2.74518970E-02 44 2.74518970E-02
 614 1 10 0.00000000E+00 35 8.04613084E-02 39 8.04613084E-02 36 8.04613084E-02 40 8.04613084E-02 34 0.109460533 38 0.109460533 30 0.114808425 43 0.114808425 31 0.114808425 44 0.114808425
 615 1 10 0.00000000E+00 35 8.04613084E-02 36 8.04613084E-02 39 8.04613084E-02 40 8.04613084E-02 30 0.114808425 31 0.114808425 34 0.109460533 38 0.109460533 43 0.114808425 44 0.114808425
 616 1 10 0.00000000E+00 36 8.04613084E-02 40 8.04613084E-02 35 8.04613084E-02 39 8.04613084E-02 31 0.114808425 44 0.114808425 30 0.114808425 43 0.114808425 34 0.109460533 38 0.109460533
 617 1 10 0.00000000E+00 36 0.378038913 40 0.378038913 35 1.91864017E-02 39 1.91864017E-02 31 4.92966287E-02 44 4.92966287E-02 30 2.73766443E-02 43 2.73766443E-02 34 2.61014141E-02 38 2.61014141E-02
 618 1 10 0.00000000E+00 36 8.04613084E-02 40 8.04613084E-02 35 8.04613084E-02 39 8.04613084E-02 31 0.114808425 44 0.114808425 30 0.114808425 43 0.114808425 34 0.109460533 38 0.109460533
 619 1 10 0.00000000E+00 36 8.56398568E-02 40 7.95265511E-02 31 7.95265511E-02 35 7.98692256E-02 39 7.98692256E-02 44 0.113846846 30 0.113963597 43 0.113963597 26 0.113846846 34 0.139947712
 620 1 10 0.00000000E+00 36 8.56398568E-02 40 7.95265511E-02 31 7.95265511E-02 44 0.113846846 35 7.98692256E-02 39 7.98692256E-02 30 0.113963597 43 0.113963597 26 0.113846846 34 0.139947712
 621 1 10 0.00000000E+00 32 0.454857051 37 5.19333594E-02 33 5.19333594E-02 41 7.41025433E-02 27 4.09993641E-02 28 7.41025433E-02 38 5.19333594E-02 34 5.19333594E-02 42 7.41025433E-02 29 7.41025433E-02
 622 1 10 0.00000000E+00 32 0.109460533 37 8.04613084E-02 33 8.04613084E-02 41 0.114808425 27 0.109460533 38 8.04613084E-02 28 0.114808425 34 8.04613084E-02 42 0.114808425 29 0.114808425
 623 1 10 0.00000000E+00 37 8.04613084E-02 32 0.109460533 33 8.04613084E-02 41 0.114808425 38 8.04613084E-02 34 8.04613084E-02 27 0.109460533 28 0.114808425 42 0.114808425 29 0.114808425
 624 1 10 0.00000000E+00 37 8.04613084E-02 33 8.04613084E-02 32 0.109460533 38 8.04613084E-02 41 0.114808425 34 8.04613084E-02 28 0.114808425 42 0.114808425 27 0.109460533 29 0.114808425
 625 1 10 0.00000000E+00 37 0.499894083 33 0.254325062 38 1.82164572E-02 32 2.47818902E-02 34 1.82164572E-02 41 8.67881104E-02 42 2.59926543E-02 28 2.10107435E-02 27 2.47818902E-02 29 2.59926543E-02
 626 1 10 0.00000000E+00 37 7.56891593E-02 33 7.56891593E-02 38 7.56891593E-02 34 7.56891593E-02 41 0.107999161 32 0.132623360 42 0.107999161 28 0.107999161 39 0.132623360 29 0.107999161
 627 1 10 0.00000000E+00 37 7.62333423E-02 38 7.07140937E-02 33 7.62333423E-02 34 0.109136783 41 0.108775631 42 0.109136783 39 0.103708759 32 0.133576885 35 0.103708759 28 0.108775631
