586 1 10 0.00000e+00 33  0.076233339 34  0.070714094 37  0.076233339 38   0.10913678 28   0.10877563 32   0.10370876 29   0.10913678 41   0.10877563 27   0.10370876 35   0.13357688 
587 1 10 0.00000e+00 34  0.076233339 33  0.070714094 38  0.076233339 37   0.10913678 28   0.10913678 29   0.10877563 35   0.10370876 32   0.13357688 39   0.10370876 42   0.10877563 
588 1 10 0.00000e+00 34  0.080415486 38  0.080415486 33  0.074593457 37   0.11512401 35  0.074593457 29   0.11474305 28   0.11512401 39   0.11512401 42   0.11474305 30   0.11512401 
589 1 10 0.00000e+00 34   0.49988371 38   0.25431469 35  0.016887975 33  0.016887975 39  0.026064101 37  0.026064101 29  0.086773309 28  0.026064101 30  0.026064101 42  0.020995942 
590 1 10 0.00000e+00 34  0.076233339 38  0.076233339 35  0.070714094 39   0.10913678 33   0.10370876 29   0.10877563 37   0.10370876 30   0.10913678 42   0.10877563 36   0.13357688 
591 1 10 0.00000e+00 35  0.071226186 34  0.071226186 39   0.10992712 38   0.10992712 30   0.10992712 29   0.10992712 36   0.10445979 33   0.10445979 40   0.10445979 37   0.10445979 
592 1 10 0.00000e+00 35  0.076233339 39  0.076233339 34  0.070714094 38   0.10913678 36   0.10370876 30   0.10877563 40   0.10370876 29   0.10913678 33   0.13357688 43   0.10877563 
593 1 10 0.00000e+00 35   0.49988371 39   0.25431469 36  0.016887975 34  0.016887975 30  0.086773309 40  0.026064101 38  0.026064101 29  0.026064101 31  0.026064101 43  0.020995942 
594 1 10 0.00000e+00 35  0.080415486 39  0.080415486 36  0.074593457 40   0.11512401 34  0.074593457 30   0.11474305 38   0.11512401 31   0.11512401 29   0.11512401 43   0.11474305 
595 1 10 0.00000e+00 36  0.080461306 35  0.080461306 40  0.080461306 39  0.080461306 30   0.11480843 31   0.11480843 34   0.10946054 38   0.10946054 43   0.11480843 44   0.11480843 
596 1 10 0.00000e+00 36  0.080461306 40  0.080461306 35  0.080461306 39  0.080461306 31   0.11480843 30   0.11480843 44   0.11480843 34   0.10946054 38   0.10946054 43   0.11480843 
597 1 10 0.00000e+00 36   0.49989408 40   0.25432506 35  0.018216458 39  0.018216458 31  0.086788111 30  0.025992653 44  0.021010744 34   0.02478189 43  0.025992653 38   0.02478189 
598 1 10 0.00000e+00 36  0.085639855 40  0.079526553 35  0.079869222 31  0.079526553 39  0.079869222 44   0.11384685 30   0.11396359 43   0.11396359 34   0.13994771 26   0.11384685 
599 1 10 0.00000e+00 36  0.085639855 40  0.079526553 31  0.079526553 35  0.079869222 39  0.079869222 44   0.11384685 30   0.11396359 26   0.11384685 43   0.11396359 34   0.13994771 
600 1 10 0.00000e+00 36  0.085639855 40  0.079526553 31  0.079526553 35  0.079869222 44   0.11384685 39  0.079869222 30   0.11396359 26   0.11384685 43   0.11396359 34   0.13994771 
601 1 10 0.00000e+00 32   0.52975178 37  0.043676095 33  0.043676095 27  0.050469337 41  0.062320435 28  0.062320435 38  0.040513973 34  0.062527346 42  0.062527346 23  0.042217156 
602 1 10 0.00000e+00 32   0.10946054 37  0.080461306 33  0.080461306 27   0.10946054 41   0.11480843 28   0.11480843 38  0.080461306 34  0.080461306 42   0.11480843 29   0.11480843 
603 1 10 0.00000e+00 37  0.080461306 33  0.080461306 32   0.10946054 27   0.10946054 41   0.11480843 38  0.080461306 34  0.080461306 28   0.11480843 42   0.11480843 29   0.11480843 
604 1 10 0.00000e+00 37  0.080461306 33  0.080461306 32   0.10946054 38  0.080461306 34  0.080461306 41   0.11480843 28   0.11480843 27   0.10946054 42   0.11480843 29   0.11480843 
605 1 10 0.00000e+00 37   0.37803891 33   0.37803891 34  0.019186402 38  0.019186402 32  0.026101414 41  0.049296628 28  0.049296628 42  0.027376645 27  0.026101414 29  0.027376645 
606 1 10 0.00000e+00 37   0.07568916 33   0.07568916 34   0.07568916 38   0.07568916 32   0.13262336 41   0.10799916 28   0.10799916 42   0.10799916 29   0.10799916 39   0.13262336 
607 1 10 0.00000e+00 34  0.080461306 38  0.080461306 37  0.080461306 33  0.080461306 42   0.11480843 41   0.11480843 39   0.10946054 28   0.11480843 35   0.10946054 29   0.11480843 
608 1 10 0.00000e+00 38  0.080461306 34  0.080461306 37  0.080461306 33  0.080461306 35   0.10946054 39   0.10946054 42   0.11480843 29   0.11480843 41   0.11480843 28   0.11480843 
609 1 10 0.00000e+00 38   0.37802799 34   0.37802799 39  0.017787184 37  0.017787184 35  0.027451896 33  0.027451896 42  0.049281038 29  0.049281038 41  0.027451896 43  0.027451896 
610 1 10 0.00000e+00 38  0.080461306 34  0.080461306 39  0.080461306 35  0.080461306 37   0.10946054 33   0.10946054 42   0.11480843 29   0.11480843 43   0.11480843 30   0.11480843 
611 1 10 0.00000e+00 35  0.070714094 39   0.10913678 38  0.076233339 34  0.076233339 42   0.10877563 29   0.10877563 40   0.10370876 37   0.13357688 36   0.10370876 30   0.10913678 
612 1 10 0.00000e+00 35  0.080461306 39  0.080461306 38  0.080461306 34  0.080461306 40   0.10946054 36   0.10946054 30   0.11480843 43   0.11480843 42   0.11480843 29   0.11480843 
613 1 10 0.00000e+00 39   0.37802799 35   0.37802799 40  0.027451896 38  0.027451896 36  0.017787184 34  0.017787184 43  0.049281038 30  0.049281038 29  0.027451896 31  0.027451896 
614 1 10 0.00000e+00 39  0.080461306 35  0.080461306 40  0.080461306 36  0.080461306 38   0.10946054 34   0.10946054 43   0.11480843 30   0.11480843 31   0.11480843 44   0.11480843 
615 1 10 0.00000e+00 40  0.080461306 39  0.080461306 35  0.080461306 36  0.080461306 44   0.11480843 30   0.11480843 31   0.11480843 34   0.10946054 38   0.10946054 43   0.11480843 
616 1 10 0.00000e+00 40  0.080461306 36  0.080461306 39  0.080461306 35  0.080461306 44   0.11480843 31   0.11480843 30   0.11480843 43   0.11480843 38   0.10946054 34   0.10946054 
617 1 10 0.00000e+00 40   0.37803891 36   0.37803891 39  0.019186402 35  0.019186402 44  0.049296628 31  0.049296628 30  0.027376645 43  0.027376645 38  0.026101414 34  0.026101414 
618 1 10 0.00000e+00 40  0.080461306 36  0.080461306 39  0.080461306 35  0.080461306 44   0.11480843 31   0.11480843 30   0.11480843 43   0.11480843 38   0.10946054 34   0.10946054 
619 1 10 0.00000e+00 40  0.079526553 36  0.085639855 44   0.11384685 39  0.079869222 31  0.079526553 35  0.079869222 30   0.11396359 43   0.11396359 38   0.13994771 26   0.11384685 
620 1 10 0.00000e+00 40  0.079526553 36  0.085639855 44   0.11384685 31  0.079526553 39  0.079869222 35  0.079869222 30   0.11396359 43   0.11396359 26   0.11384685 38   0.13994771 
621 1 10 0.00000e+00 32   0.45485704 37  0.051933359 33  0.051933359 41   0.07410254 27  0.040999364 38  0.051933359 28   0.07410254 34  0.051933359 42   0.07410254 29   0.07410254 
622 1 10 0.00000e+00 37  0.080461306 32   0.10946054 33  0.080461306 41   0.11480843 27   0.10946054 38  0.080461306 34  0.080461306 28   0.11480843 42   0.11480843 29   0.11480843 
623 1 10 0.00000e+00 37  0.080461306 33  0.080461306 32   0.10946054 41   0.11480843 38  0.080461306 34  0.080461306 27   0.10946054 28   0.11480843 42   0.11480843 29   0.11480843 
624 1 10 0.00000e+00 37  0.080461306 33  0.080461306 32   0.10946054 41   0.11480843 38  0.080461306 34  0.080461306 42   0.11480843 28   0.11480843 27   0.10946054 29   0.11480843 
625 1 10 0.00000e+00 37   0.49893687 33   0.25336785 38  0.016009687 34  0.024708592 41  0.085422285 32  0.023479686 42  0.024708592 28  0.019644919 27  0.023479686 39  0.030241836 
626 1 10 0.00000e+00 37  0.076233339 38  0.070714094 33  0.076233339 34   0.10913678 41   0.10877563 42   0.10913678 32   0.13357688 39   0.10370876 28   0.10877563 35   0.10370876 
627 1 10 0.00000e+00 38  0.070714094 37  0.076233339 34   0.10913678 33  0.076233339 42   0.10913678 41   0.10877563 39   0.10370876 35   0.10370876 32   0.13357688 28   0.10877563 
628 1 10 0.00000e+00 38  0.080415486 37  0.074593457 34  0.080415486 33   0.11512401 42   0.11474305 39  0.074593457 35   0.11512401 41   0.11512401 29   0.11474305 43   0.11512401 
629 1 10 0.00000e+00 38   0.49988371 34   0.25431469 39  0.016887975 37  0.016887975 42  0.086773309 35  0.026064101 33  0.026064101 41  0.026064101 43  0.026064101 29  0.020995942 
630 1 10 0.00000e+00 38   0.07067594 39   0.07067594 34    0.1090779 35    0.1090779 42    0.1090779 37   0.07067594 33    0.1090779 43    0.1090779 41    0.1090779 40   0.13350481 
631 1 10 0.00000e+00 39  0.071226186 38  0.071226186 35   0.10992712 34   0.10992712 42   0.10992712 43   0.10992712 40   0.10445979 37   0.10445979 36   0.10445979 33   0.10445979 
632 1 10 0.00000e+00 39  0.080415486 35  0.080415486 38  0.074593457 34   0.11512401 40  0.074593457 43   0.11474305 42   0.11512401 36   0.11512401 30   0.11474305 44   0.11512401 
633 1 10 0.00000e+00 39   0.49988371 35   0.25431469 40  0.016887975 38  0.016887975 43  0.086773309 34  0.026064101 36  0.026064101 44  0.026064101 42  0.026064101 30  0.020995942 
634 1 10 0.00000e+00 39  0.080415486 35  0.080415486 40  0.074593457 36   0.11512401 43   0.11474305 38  0.074593457 34   0.11512401 44   0.11512401 42   0.11512401 30   0.11474305 
635 1 10 0.00000e+00 40  0.080461306 39  0.080461306 35  0.080461306 36  0.080461306 44   0.11480843 43   0.11480843 38   0.10946054 34   0.10946054 31   0.11480843 30   0.11480843 
636 1 10 0.00000e+00 40  0.080461306 36  0.080461306 39  0.080461306 35  0.080461306 44   0.11480843 43   0.11480843 31   0.11480843 38   0.10946054 30   0.11480843 34   0.10946054 
637 1 10 0.00000e+00 40   0.49989408 36   0.25432506 39  0.018216458 44  0.086788111 35  0.018216458 43  0.025992653 31  0.021010744 30  0.025992653 38   0.02478189 34   0.02478189 
638 1 10 0.00000e+00 40  0.080461306 36  0.080461306 44   0.11480843 39  0.080461306 35  0.080461306 31   0.11480843 43   0.11480843 30   0.11480843 38   0.10946054 34   0.10946054 
639 1 10 0.00000e+00 40  0.080461306 36  0.080461306 44   0.11480843 39  0.080461306 35  0.080461306 31   0.11480843 43   0.11480843 30   0.11480843 38   0.10946054 34   0.10946054 
640 1 10 0.00000e+00 40  0.080461306 36  0.080461306 44   0.11480843 39  0.080461306 35  0.080461306 31   0.11480843 43   0.11480843 30   0.11480843 38   0.10946054 34   0.10946054 
641 1 10 0.00000e+00 37  0.060137747 32   0.38413608 41  0.085809196 33  0.060137747 27  0.032076152 38  0.060137747 42  0.085809196 34  0.060137747 28  0.085809196 29  0.085809196 
642 1 10 0.00000e+00 37  0.080461306 32   0.10946054 41   0.11480843 33  0.080461306 38  0.080461306 27   0.10946054 42   0.11480843 34  0.080461306 28   0.11480843 29   0.11480843 
643 1 10 0.00000e+00 37  0.076233339 41   0.10877563 33  0.076233339 32   0.10370876 38  0.070714094 42   0.10913678 34   0.10913678 27   0.10370876 28   0.10877563 39   0.13357688 
644 1 10 0.00000e+00 37  0.076233339 41   0.10877563 33  0.076233339 38  0.070714094 32   0.10370876 34   0.10913678 42   0.10913678 28   0.10877563 27   0.10370876 39   0.13357688 
645 1 10 0.00000e+00 37   0.61677765 41   0.13091623 38  0.013452357 33   0.13025682 34   0.02076173 42   0.02076173 32  0.019729125 39  0.025411113 28 0.0022041152 27  0.019729125 
646 1 10 0.00000e+00 37  0.076233339 38  0.070714094 41   0.10877563 33  0.076233339 34   0.10913678 42   0.10913678 32   0.13357688 39   0.10370876 28   0.10877563 43   0.10370876 
647 1 10 0.00000e+00 38   0.07067594 37   0.07067594 42    0.1090779 41    0.1090779 33    0.1090779 34    0.1090779 39   0.07067594 35    0.1090779 32   0.13350481 43    0.1090779 
648 1 10 0.00000e+00 38  0.080415486 37  0.074593457 42   0.11474305 34  0.080415486 41   0.11512401 39  0.074593457 33   0.11512401 35   0.11512401 43   0.11512401 29   0.11474305 
649 1 10 0.00000e+00 38   0.61568514 42   0.12941002 39  0.012471682 37  0.012471682 34   0.12941002 41  0.019248203 43  0.019248203 35  0.019248203 33  0.019248203 40  0.023558647 
650 1 10 0.00000e+00 38   0.07067594 39   0.07067594 42    0.1090779 34    0.1090779 37   0.07067594 35    0.1090779 43    0.1090779 41    0.1090779 33    0.1090779 40   0.13350481 
651 1 10 0.00000e+00 39  0.071226186 38  0.071226186 42   0.10992712 35   0.10992712 34   0.10992712 43   0.10992712 40   0.10445979 37   0.10445979 44   0.10445979 41   0.10445979 
652 1 10 0.00000e+00 39   0.07067594 38   0.07067594 35    0.1090779 43    0.1090779 42    0.1090779 40   0.07067594 34    0.1090779 44    0.1090779 36    0.1090779 37   0.13350481 
653 1 10 0.00000e+00 39   0.61757325 43   0.13205144 35   0.13105242 40  0.014190351 38  0.014190351 34  0.021900714 36  0.021900714 44  0.021900714 42  0.021900714 30 0.0033393309 
654 1 10 0.00000e+00 39  0.080415486 40  0.074593457 43   0.11474305 35  0.080415486 36   0.11512401 44   0.11512401 38  0.074593457 42   0.11512401 34   0.11512401 30   0.11474305 
655 1 10 0.00000e+00 40  0.080415486 39  0.074593457 44   0.11474305 35   0.11512401 36  0.080415486 43   0.11512401 38  0.074593457 42   0.11512401 34   0.11512401 31   0.11474305 
656 1 10 0.00000e+00 40  0.080415486 39  0.074593457 44   0.11474305 36  0.080415486 35   0.11512401 43   0.11512401 38  0.074593457 42   0.11512401 31   0.11474305 34   0.11512401 
657 1 10 0.00000e+00 40   0.61758196 44   0.13206388 36   0.13106114 39  0.015306626 35  0.015306626 43   0.02184068 31 0.0033517685 38  0.020823319 42  0.020823319 30   0.02184068 
658 1 10 0.00000e+00 40  0.080461306 44   0.11480843 36  0.080461306 39  0.080461306 35  0.080461306 43   0.11480843 31   0.11480843 38   0.10946054 30   0.11480843 42   0.10946054 
659 1 10 0.00000e+00 40  0.080461306 44   0.11480843 36  0.080461306 39  0.080461306 35  0.080461306 43   0.11480843 31   0.11480843 30   0.11480843 38   0.10946054 42   0.10946054 
660 1 10 0.00000e+00 40  0.080461306 44   0.11480843 36  0.080461306 39  0.080461306 35  0.080461306 43   0.11480843 31   0.11480843 30   0.11480843 38   0.10946054 42   0.10946054 
661 1 10 0.00000e+00 37  0.063330491 41  0.090364851 32   0.31029601 33  0.063330491 38  0.058745404 42  0.090664873 27  0.031269788 34  0.090664873 28  0.090364851 39   0.11096837 
662 1 10 0.00000e+00 37  0.076233339 41   0.10877563 32   0.10370876 33  0.076233339 38  0.070714094 42   0.10913678 34   0.10913678 27   0.10370876 28   0.10877563 39   0.13357688 
663 1 10 0.00000e+00 37  0.076233339 41   0.10877563 33  0.076233339 32   0.10370876 38  0.070714094 42   0.10913678 34   0.10913678 27   0.10370876 28   0.10877563 39   0.13357688 
664 1 10 0.00000e+00 37  0.076233339 41   0.10877563 38  0.070714094 33  0.076233339 42   0.10913678 32   0.13357688 34   0.10913678 28   0.10877563 39   0.10370876 43   0.10370876 
665 1 10 0.00000e+00 37   0.49907753 41    0.2612065 38  0.017234649 42   0.02659914 33  0.087899839 34   0.02659914 32  0.032555754 39  0.025276206 43  0.025276206 28 -0.0017249608 
666 1 10 0.00000e+00 37   0.07067594 41    0.1090779 38   0.07067594 42    0.1090779 33    0.1090779 34    0.1090779 32   0.13350481 39   0.07067594 43    0.1090779 35    0.1090779 
667 1 10 0.00000e+00 38   0.07067594 37   0.07067594 42    0.1090779 41    0.1090779 33    0.1090779 34    0.1090779 39   0.07067594 43    0.1090779 32   0.13350481 35    0.1090779 
668 1 10 0.00000e+00 38   0.07067594 42    0.1090779 37   0.07067594 41    0.1090779 39   0.07067594 34    0.1090779 43    0.1090779 33    0.1090779 35    0.1090779 32   0.13350481 
669 1 10 0.00000e+00 38   0.49766916 42   0.25889208 39  0.015738758 37  0.015738758 41  0.024290453 43  0.024290453 34   0.08506937 35  0.024290453 33  0.024290453 40  0.029730059 
670 1 10 0.00000e+00 38   0.07067594 42    0.1090779 39   0.07067594 43    0.1090779 37   0.07067594 34    0.1090779 41    0.1090779 35    0.1090779 40   0.13350481 33    0.1090779 
671 1 10 0.00000e+00 39  0.071226186 38  0.071226186 42   0.10992712 43   0.10992712 35   0.10992712 34   0.10992712 40   0.10445979 37   0.10445979 44   0.10445979 41   0.10445979 
672 1 10 0.00000e+00 39   0.07067594 38   0.07067594 43    0.1090779 42    0.1090779 40   0.07067594 35    0.1090779 44    0.1090779 34    0.1090779 37   0.13350481 36    0.1090779 
673 1 10 0.00000e+00 39   0.49766916 43   0.25889208 38  0.015738758 40  0.015738758 35   0.08506937 44  0.024290453 42  0.024290453 36  0.024290453 34  0.024290453 37  0.029730059 
674 1 10 0.00000e+00 39   0.07067594 43    0.1090779 40   0.07067594 44    0.1090779 38   0.07067594 35    0.1090779 42    0.1090779 36    0.1090779 34    0.1090779 37   0.13350481 
675 1 10 0.00000e+00 39  0.080415486 40  0.074593457 44   0.11512401 43   0.11474305 36   0.11512401 35  0.080415486 38  0.074593457 42   0.11512401 34   0.11512401 30   0.11474305 
676 1 10 0.00000e+00 40  0.080415486 44   0.11474305 39  0.074593457 43   0.11512401 36  0.080415486 35   0.11512401 38  0.074593457 42   0.11512401 34   0.11512401 31   0.11474305 
677 1 10 0.00000e+00 40   0.50009681 44   0.26266089 39  0.018180139 36  0.088919124 43  0.028058364 35  0.028058364 38  0.018180139 42  0.028058364 31 -0.00027056547 34  0.028058364 
678 1 10 0.00000e+00 40  0.080461306 44   0.11480843 36  0.080461306 39  0.080461306 43   0.11480843 35  0.080461306 38   0.10946054 31   0.11480843 42   0.10946054 30   0.11480843 
679 1 10 0.00000e+00 40  0.080461306 44   0.11480843 36  0.080461306 39  0.080461306 43   0.11480843 35  0.080461306 31   0.11480843 38   0.10946054 42   0.10946054 30   0.11480843 
680 1 10 0.00000e+00 40  0.080461306 44   0.11480843 36  0.080461306 39  0.080461306 43   0.11480843 35  0.080461306 31   0.11480843 38   0.10946054 42   0.10946054 30   0.11480843 
681 1 10 0.00000e+00 41    0.0970648 37  0.068026023 32   0.24375193 33  0.068026023 42  0.097387066 38  0.063100983 27  0.048995377 34  0.097387066 28    0.0970648 39   0.11919593 
682 1 10 0.00000e+00 41   0.10877563 37  0.076233339 32   0.10370876 33  0.076233339 42   0.10913678 38  0.070714094 34   0.10913678 27   0.10370876 28   0.10877563 39   0.13357688 
683 1 10 0.00000e+00 41   0.10877563 37  0.076233339 42   0.10913678 32   0.10370876 38  0.070714094 33  0.076233339 34   0.10913678 28   0.10877563 27   0.10370876 43   0.13357688 
684 1 10 0.00000e+00 41   0.10877563 37  0.076233339 42   0.10913678 38  0.070714094 33  0.076233339 32   0.13357688 34   0.10913678 43   0.10370876 39   0.10370876 28   0.10877563 
685 1 10 0.00000e+00 41   0.39327435 37   0.37574739 42  0.027791289 38   0.01800709 33   0.04978405 34  0.027791289 32  0.034014873 43  0.027791289 39   0.01800709 35  0.027791289 
686 1 10 0.00000e+00 41    0.1090779 37   0.07067594 42    0.1090779 38   0.07067594 33    0.1090779 34    0.1090779 43    0.1090779 39   0.07067594 32   0.13350481 35    0.1090779 
687 1 10 0.00000e+00 42    0.1090779 41    0.1090779 38   0.07067594 37   0.07067594 39   0.07067594 43    0.1090779 34    0.1090779 33    0.1090779 35    0.1090779 32   0.13350481 
688 1 10 0.00000e+00 42    0.1090779 38   0.07067594 41    0.1090779 37   0.07067594 43    0.1090779 39   0.07067594 34    0.1090779 33    0.1090779 35    0.1090779 32   0.13350481 
689 1 10 0.00000e+00 42   0.39327435 38   0.37574739 41  0.027791289 39   0.01800709 37   0.01800709 43  0.027791289 34   0.04978405 35  0.027791289 33  0.027791289 44  0.034014873 
690 1 10 0.00000e+00 42   0.10992712 38  0.071226186 39  0.071226186 43   0.10992712 41   0.10445979 37   0.10445979 34   0.10992712 35   0.10992712 44   0.10445979 40   0.10445979 
691 1 10 0.00000e+00 42   0.10992712 39  0.071226186 38  0.071226186 43   0.10992712 44   0.10445979 41   0.10445979 40   0.10445979 37   0.10445979 35   0.10992712 34   0.10992712 
692 1 10 0.00000e+00 39  0.071226186 43   0.10992712 42   0.10992712 38  0.071226186 44   0.10445979 40   0.10445979 35   0.10992712 34   0.10992712 41   0.10445979 37   0.10445979 
693 1 10 0.00000e+00 43   0.39327435 39   0.37574739 38   0.01800709 44  0.027791289 42  0.027791289 40   0.01800709 35   0.04978405 36  0.027791289 34  0.027791289 41  0.034014873 
694 1 10 0.00000e+00 43    0.1090779 39   0.07067594 40   0.07067594 44    0.1090779 42    0.1090779 38   0.07067594 35    0.1090779 36    0.1090779 34    0.1090779 37   0.13350481 
695 1 10 0.00000e+00 44   0.11512401 39  0.080415486 40  0.074593457 43   0.11474305 42   0.11512401 38  0.074593457 36   0.11512401 35  0.080415486 34   0.11512401 30   0.11474305 
696 1 10 0.00000e+00 44   0.11474305 40  0.080415486 39  0.074593457 43   0.11512401 36  0.080415486 35   0.11512401 42   0.11512401 38  0.074593457 34   0.11512401 31   0.11474305 
697 1 10 0.00000e+00 44   0.39662897 40   0.37842611 39  0.020201226 43  0.031177615 36  0.050281432 35  0.031177615 42  0.031177615 38  0.020201226 31 0.0095505716 34  0.031177615 
698 1 10 0.00000e+00 44   0.11474305 40  0.080415486 39  0.074593457 43   0.11512401 36  0.080415486 35   0.11512401 42   0.11512401 38  0.074593457 31   0.11474305 34   0.11512401 
699 1 10 0.00000e+00 44   0.11480843 40  0.080461306 36  0.080461306 39  0.080461306 43   0.11480843 35  0.080461306 38   0.10946054 42   0.10946054 31   0.11480843 30   0.11480843 
700 1 10 0.00000e+00 44   0.11480843 40  0.080461306 36  0.080461306 39  0.080461306 43   0.11480843 35  0.080461306 31   0.11480843 38   0.10946054 42   0.10946054 30   0.11480843 
701 1 10 0.00000e+00 41   0.10193493 37  0.071439162 32   0.18551282 42   0.10227337 33  0.071439162 38  0.066267012 34   0.10227337 27  0.071748778 28   0.10193493 43   0.12517647 
702 1 10 0.00000e+00 41   0.10992712 37  0.071226186 42   0.10992712 32   0.10445979 38  0.071226186 33   0.10992712 34   0.10992712 27   0.10445979 43   0.10445979 39   0.10445979 
703 1 10 0.00000e+00 41   0.10992712 37  0.071226186 42   0.10992712 38  0.071226186 32   0.10445979 33   0.10992712 34   0.10992712 43   0.10445979 39   0.10445979 27   0.10445979 
704 1 10 0.00000e+00 41   0.10877563 37  0.076233339 42   0.10913678 38  0.070714094 33  0.076233339 32   0.13357688 34   0.10913678 43   0.10370876 39   0.10370876 28   0.10877563 
705 1 10 0.00000e+00 41   0.52970281 37   0.25222571 42  0.029635223 38  0.019201848 33  0.024855161 34  0.029635223 32  0.036271737 43  0.029635223 39  0.019201848 35  0.029635223 
706 1 10 0.00000e+00 41    0.1090779 42    0.1090779 37   0.07067594 38   0.07067594 43    0.1090779 33    0.1090779 39   0.07067594 34    0.1090779 32   0.13350481 35    0.1090779 
707 1 10 0.00000e+00 42    0.1090779 41    0.1090779 38   0.07067594 37   0.07067594 43    0.1090779 39   0.07067594 33    0.1090779 34    0.1090779 35    0.1090779 32   0.13350481 
708 1 10 0.00000e+00 42    0.1090779 41    0.1090779 38   0.07067594 37   0.07067594 43    0.1090779 39   0.07067594 34    0.1090779 33    0.1090779 35    0.1090779 44   0.13350481 
709 1 10 0.00000e+00 42   0.52970281 38   0.25222571 41  0.029635223 43  0.029635223 39  0.019201848 37  0.019201848 34  0.024855161 44  0.036271737 35  0.029635223 33  0.029635223 
710 1 10 0.00000e+00 42   0.10992712 38  0.071226186 43   0.10992712 39  0.071226186 41   0.10445979 37   0.10445979 44   0.10445979 34   0.10992712 40   0.10445979 35   0.10992712 
711 1 10 0.00000e+00 42   0.10992712 43   0.10992712 39  0.071226186 38  0.071226186 44   0.10445979 41   0.10445979 40   0.10445979 37   0.10445979 35   0.10992712 34   0.10992712 
712 1 10 0.00000e+00 43   0.10992712 42   0.10992712 39  0.071226186 38  0.071226186 44   0.10445979 40   0.10445979 41   0.10445979 35   0.10992712 37   0.10445979 34   0.10992712 
713 1 10 0.00000e+00 43   0.52970281 39   0.25222571 44  0.029635223 42  0.029635223 40  0.019201848 38  0.019201848 35  0.024855161 41  0.036271737 36  0.029635223 34  0.029635223 
714 1 10 0.00000e+00 43    0.1090779 39   0.07067594 44    0.1090779 40   0.07067594 42    0.1090779 38   0.07067594 35    0.1090779 36    0.1090779 34    0.1090779 41   0.13350481 
715 1 10 0.00000e+00 44    0.1090779 43    0.1090779 40   0.07067594 39   0.07067594 42    0.1090779 38   0.07067594 36    0.1090779 35    0.1090779 34    0.1090779 41   0.13350481 
716 1 10 0.00000e+00 44    0.1090779 40   0.07067594 43    0.1090779 39   0.07067594 42    0.1090779 36    0.1090779 38   0.07067594 35    0.1090779 34    0.1090779 41   0.13350481 
717 1 10 0.00000e+00 44   0.53195278 40   0.25494519 43  0.031964396 39  0.020711013 36  0.019968909 42  0.031964396 35  0.031964396 38  0.020711013 34  0.031964396 31  0.023853505 
718 1 10 0.00000e+00 44   0.11474305 40  0.080415486 43   0.11512401 39  0.074593457 36  0.080415486 35   0.11512401 42   0.11512401 38  0.074593457 31   0.11474305 34   0.11512401 
719 1 10 0.00000e+00 44   0.11474305 40  0.080415486 43   0.11512401 39  0.074593457 36  0.080415486 35   0.11512401 42   0.11512401 38  0.074593457 31   0.11474305 34   0.11512401 
720 1 10 0.00000e+00 44   0.11480843 40  0.080461306 43   0.11480843 39  0.080461306 36  0.080461306 35  0.080461306 42   0.10946054 38   0.10946054 31   0.11480843 30   0.11480843 
721 1 10 0.00000e+00 41   0.10674083 37  0.069161659 42   0.10674083 32   0.14214195 38  0.069161659 33   0.10674083 34   0.10674083 27  0.089707493 43   0.10143197 39   0.10143197 
722 1 10 0.00000e+00 41   0.10992712 37  0.071226186 42   0.10992712 32   0.10445979 38  0.071226186 33   0.10992712 34   0.10992712 43   0.10445979 39   0.10445979 27   0.10445979 
723 1 10 0.00000e+00 41   0.10992712 37  0.071226186 42   0.10992712 38  0.071226186 32   0.10445979 33   0.10992712 34   0.10992712 43   0.10445979 39   0.10445979 27   0.10445979 
724 1 10 0.00000e+00 41    0.1090779 37   0.07067594 42    0.1090779 38   0.07067594 33    0.1090779 32   0.13350481 43    0.1090779 34    0.1090779 39   0.07067594 35    0.1090779 
725 1 10 0.00000e+00 41   0.66532342 42  0.029706764 37   0.12941002 38  0.019248203 43  0.029706764 33  0.011583806 32  0.036359299 34  0.029706764 39  0.019248203 35  0.029706764 
726 1 10 0.00000e+00 41    0.1090779 42    0.1090779 37   0.07067594 38   0.07067594 43    0.1090779 39   0.07067594 33    0.1090779 34    0.1090779 32   0.13350481 35    0.1090779 
727 1 10 0.00000e+00 42   0.10368831 41   0.10368831 38  0.067183814 37  0.067183814 43  0.098531275 39  0.098531275 33   0.10368831 34   0.10368831 44   0.12690828 32   0.12690828 
728 1 10 0.00000e+00 42    0.1090779 41    0.1090779 38   0.07067594 43    0.1090779 37   0.07067594 39   0.07067594 34    0.1090779 33    0.1090779 44   0.13350481 35    0.1090779 
729 1 10 0.00000e+00 42    0.6655547 41  0.028449047 38   0.12955987 43  0.029938045 39  0.019398059 37  0.028449047 44  0.028449047 34  0.011815087 40  0.028449047 35  0.029938045 
730 1 10 0.00000e+00 42   0.10992712 43   0.10992712 38  0.071226186 41   0.10445979 39  0.071226186 37   0.10445979 44   0.10445979 40   0.10445979 34   0.10992712 35   0.10992712 
731 1 10 0.00000e+00 42   0.10992712 43   0.10992712 39  0.071226186 38  0.071226186 44   0.10445979 41   0.10445979 40   0.10445979 37   0.10445979 35   0.10992712 34   0.10992712 
732 1 10 0.00000e+00 43   0.10992712 42   0.10992712 39  0.071226186 44   0.10445979 38  0.071226186 40   0.10445979 41   0.10445979 37   0.10445979 35   0.10992712 34   0.10992712 
